New-Item -ItemType Directory -Force -Path .\data | Out-Null
@'
timestamp,battery_pct,pos_z,vel,yaw,pitch,roll,lat,lon,drone_id
2025-10-22T10:00:00Z,98,12.3,3.2,0.5,-0.1,1.2,35.6892,51.3890,DR-001
2025-10-22T10:00:02Z,98,12.7,3.5,0.6,-0.1,1.1,35.6893,51.3891,DR-001
2025-10-22T10:00:04Z,97,13.1,3.7,0.7,-0.2,1.0,35.6894,51.3892,DR-001
2025-10-22T10:00:06Z,97,13.6,3.9,0.8,-0.2,0.9,35.6895,51.3893,DR-001
2025-10-22T10:00:08Z,96,14.0,4.1,0.9,-0.3,0.8,35.6896,51.3894,DR-001
2025-10-22T10:00:10Z,96,14.5,4.3,1.0,-0.3,0.7,35.6897,51.3895,DR-001
2025-10-22T10:00:12Z,95,15.0,4.4,1.1,-0.4,0.6,35.6898,51.3896,DR-001
2025-10-22T10:00:14Z,95,15.4,4.6,1.1,-0.4,0.6,35.6899,51.3897,DR-001
2025-10-22T10:00:16Z,94,15.9,4.7,1.2,-0.5,0.5,35.6900,51.3898,DR-001
2025-10-22T10:00:18Z,94,16.3,4.9,1.3,-0.5,0.4,35.6901,51.3899,DR-001
'@ | Set-Content -Path .\data\sample.csv -Encoding UTF8
